Timestamp,Gercek_FPS,Kuyruk_Dolulugu,Durum
12:00:0,21.05,95,OYNATILIYOR
12:00:0,21.02,94,OYNATILIYOR
12:00:0,20.92,93,OYNATILIYOR
12:00:0,20.82,92,OYNATILIYOR
12:00:0,20.45,91,OYNATILIYOR
12:00:0,20.29,90,OYNATILIYOR
12:00:0,19.85,89,OYNATILIYOR
12:00:0,20.64,88,OYNATILIYOR
12:00:0,21.10,87,OYNATILIYOR
12:00:0,20.90,86,OYNATILIYOR
12:00:0,20.56,85,OYNATILIYOR
12:00:0,20.05,84,OYNATILIYOR
12:00:0,24.60,83,OYNATILIYOR
12:00:0,24.16,82,OYNATILIYOR
12:00:0,23.72,81,OYNATILIYOR
12:00:0,23.23,80,OYNATILIYOR
12:00:0,23.53,79,OYNATILIYOR
12:00:0,23.42,78,OYNATILIYOR
12:00:0,23.54,77,OYNATILIYOR
12:00:0,24.14,76,OYNATILIYOR
12:00:0,19.90,75,OYNATILIYOR
12:00:0,20.83,74,OYNATILIYOR
12:00:0,20.84,73,OYNATILIYOR
12:00:0,20.62,72,OYNATILIYOR
12:00:0,20.13,71,OYNATILIYOR
12:00:0,24.84,70,OYNATILIYOR
12:00:0,24.11,69,OYNATILIYOR
12:00:0,23.57,68,OYNATILIYOR
12:00:0,22.66,67,OYNATILIYOR
12:00:0,23.17,66,OYNATILIYOR
12:00:0,23.98,65,OYNATILIYOR
12:00:0,23.51,64,OYNATILIYOR
12:00:0,24.13,63,OYNATILIYOR
12:00:0,23.99,62,OYNATILIYOR
12:00:0,23.82,61,OYNATILIYOR
12:00:0,22.71,60,OYNATILIYOR
12:00:0,23.68,59,OYNATILIYOR
12:00:0,23.23,58,OYNATILIYOR
12:00:0,23.40,57,OYNATILIYOR
12:00:0,23.93,56,OYNATILIYOR
12:00:0,23.76,55,OYNATILIYOR
12:00:0,24.17,54,OYNATILIYOR
12:00:0,24.15,53,OYNATILIYOR
12:00:0,24.07,52,OYNATILIYOR
12:00:0,23.99,51,OYNATILIYOR
12:00:0,24.06,50,OYNATILIYOR
12:00:0,24.56,49,OYNATILIYOR
12:00:0,24.02,48,OYNATILIYOR
12:00:0,24.05,47,OYNATILIYOR
12:00:0,23.45,46,OYNATILIYOR
12:00:0,23.58,45,OYNATILIYOR
12:00:0,24.15,44,OYNATILIYOR
12:00:0,24.19,43,OYNATILIYOR
12:00:0,24.24,42,OYNATILIYOR
12:00:0,23.81,41,OYNATILIYOR
12:00:0,23.67,40,OYNATILIYOR
12:00:0,24.11,39,OYNATILIYOR
12:00:0,23.85,38,OYNATILIYOR
12:00:0,22.73,37,OYNATILIYOR
12:00:0,23.83,36,OYNATILIYOR
12:00:0,23.50,35,OYNATILIYOR
12:00:0,24.46,34,OYNATILIYOR
12:00:0,19.81,33,OYNATILIYOR
12:00:0,23.68,32,OYNATILIYOR
12:00:0,23.21,31,OYNATILIYOR
12:00:0,24.82,30,OYNATILIYOR
12:00:0,24.66,29,OYNATILIYOR
12:00:0,23.54,28,OYNATILIYOR
12:00:0,23.44,27,OYNATILIYOR
12:00:0,23.83,26,OYNATILIYOR
12:00:0,24.47,25,OYNATILIYOR
12:00:0,20.55,24,OYNATILIYOR
12:00:0,20.75,23,OYNATILIYOR
12:00:0,20.83,22,OYNATILIYOR
12:00:0,20.96,21,OYNATILIYOR
12:00:0,21.09,20,OYNATILIYOR
12:00:0,20.83,19,OYNATILIYOR
12:00:0,20.70,18,OYNATILIYOR
12:00:0,20.35,17,OYNATILIYOR
12:00:0,19.88,16,OYNATILIYOR
12:00:0,19.95,15,OYNATILIYOR
12:00:0,20.76,14,OYNATILIYOR
12:00:0,20.97,13,OYNATILIYOR
12:00:0,20.64,12,OYNATILIYOR
12:00:0,20.27,11,OYNATILIYOR
12:00:0,24.00,10,OYNATILIYOR
12:00:0,24.67,9,OYNATILIYOR
12:00:0,23.45,8,OYNATILIYOR
12:00:0,24.28,7,OYNATILIYOR
12:00:0,23.64,6,OYNATILIYOR
12:00:0,23.53,5,OYNATILIYOR
12:00:0,23.43,4,OYNATILIYOR
12:00:0,23.65,3,OYNATILIYOR
12:00:0,23.99,2,OYNATILIYOR
12:00:1,23.56,1,OYNATILIYOR
12:00:1,23.74,0,OYNATILIYOR
